loyalty_number,total_flights
937911,5
364247,0
551837,4
364356,0
364372,0
665373,0
364710,0
347431,6
776795,16
841437,10
365138,0
365156,0
665373,0
365208,0
365346,0
282041,7
365413,0
487359,5
365451,0
951746,6
365515,0
365557,0
966953,11
757834,16
365635,0
365642,0
365761,0
253689,1
160707,6
365887,0
366049,0
323043,6
366133,0
366161,0
366250,0
347013,17
395026,15
366487,0
568594,1
854704,13
366540,0
366576,0
409512,14
366654,0
605134,15
270862,16
665373,0
366744,0
366894,0
525508,10
330562,11
366977,0
367006,0
125393,17
519933,6
312048,5
367547,0
367562,0
665373,0
852597,1
666702,15
367697,0
600563,9
175320,4
500759,6
367811,0
723112,5
937662,5
447943,1
666702,0
312568,21
368073,0
319664,12
407433,17
666702,0
666702,0
781219,6
666702,0
895725,10
368549,0
368566,0
987921,10
368669,0
368675,0
368713,0
368772,0
368830,0
368878,0
322501,5
379562,2
369035,0
456887,1
840267,1
725705,14
369141,0
369188,0
239605,9
379110,12
369361,0
369388,0
767908,13
369416,0
779291,15
788947,4
902015,12
369638,0
369646,0
649194,2
369682,0
666702,15
659481,3
666702,10
369841,0
561654,11
369867,0
865401,12
370014,0
768255,20
830385,4
509909,2
273177,5
370405,0
871445,10
370450,0
370486,0
232137,4
740608,11
370660,0
370744,0
370842,0
511444,7
370959,0
370979,0
370990,0
712521,1
746402,7
371148,0
885848,11
431521,17
725294,6
928082,2
371368,0
823986,7
878909,9
956946,11
613804,7
371580,0
371606,0
666702,0
371675,0
666702,0
336139,6
374679,8
371969,0
383108,16
135134,13
372169,0
666702,0
231755,8
846796,11
397104,12
493819,13
837012,21
379629,13
711680,5
696577,15
452282,7
372663,0
372737,0
372755,0
575844,14
666702,11
666702,2
214605,6
373118,0
373144,0
373204,0
659419,15
373321,0
663918,3
373429,0
797216,12
373554,0
373638,0
373665,0
666702,0
373771,0
324364,1
373888,0
664112,17
373950,0
374107,0
374113,0
473548,4
832665,4
882544,10
374293,0
374344,0
765252,7
374401,0
374421,0
175249,12
483863,5
801391,6
621731,2
374721,0
374736,0
202864,6
374881,0
374931,0
374941,0
615439,2
696577,2
535944,12
375105,0
375115,0
375162,0
666702,0
375265,0
515386,9
375371,0
866455,6
375430,0
375451,0
375467,0
375511,0
225077,12
375597,0
138204,1
595658,16
375722,0
440198,14
330464,19
375792,0
662521,13
268307,9
405602,8
537887,3
517222,17
893661,3
191917,15
376367,0
749883,15
376484,0
573078,5
708271,10
666702,0
942819,6
130548,11
376863,0
666702,0
376969,0
376983,0
584833,15
675936,6
377114,0
377173,0
377247,0
377288,0
923680,3
666702,0
902852,5
377364,0
930718,16
666702,0
276204,3
377471,0
381748,4
377642,0
304944,12
310396,16
377742,0
377796,0
377858,0
377928,0
377968,0
726932,9
378153,0
367961,11
311636,6
546665,2
378498,0
378793,0
264409,11
666702,0
288530,3
747939,12
379038,0
379041,0
400079,13
666702,0
413815,13
210226,8
379281,0
314108,5
164743,3
305171,7
379446,0
379506,0
379562,0
372261,3
379629,0
379716,0
530978,3
613185,6
379962,0
380001,0
380031,0
845435,12
380099,0
511472,8
477654,11
587867,14
292618,10
990595,6
666702,0
153884,3
106754,11
380709,0
666702,0
380795,0
380843,0
480275,3
380954,0
666702,0
381176,0
416973,5
464256,9
381284,0
904736,11
381308,0
909020,11
403893,15
272001,10
381471,0
574081,10
310700,16
381539,0
381651,0
381717,0
666702,0
381786,0
801176,6
382045,0
579034,6
821216,3
382243,0
903290,9
382271,0
420222,9
562677,9
382678,0
382738,0
920100,11
605803,3
382889,0
870687,6
382971,0
456436,15
382983,0
779679,10
383147,0
505522,12
470245,4
666761,10
383391,0
141233,16
813439,13
227234,9
383656,0
483125,15
965674,7
717459,8
383826,0
383842,0
822066,6
263246,13
392582,19
666761,0
383962,0
404920,6
561041,7
575574,4
666761,0
901775,10
384286,0
384296,0
384328,0
380110,3
384356,0
384409,0
666761,3
721377,9
384548,0
384599,0
666761,0
309933,12
384737,0
815584,3
273070,2
384818,0
468220,4
384905,0
384907,0
384920,0
384928,0
384986,0
370517,2
134760,4
385190,0
586711,10
433812,4
666761,8
666761,0
109517,12
385747,0
385861,0
863280,10
385912,0
153395,7
666761,0
386298,0
386342,0
770327,9
386446,0
687262,2
206890,9
386790,0
386825,0
386926,0
386936,0
461199,10
573344,3
283358,12
508080,12
387203,0
702327,5
698390,3
387455,0
267306,14
944636,15
387553,0
387568,0
581427,3
387584,0
901520,3
387650,0
454327,14
455606,3
383969,3
420457,8
557138,11
387971,0
545087,14
619693,14
388156,0
388292,0
388448,0
526374,1
388624,0
388639,0
388777,0
112678,8
389081,0
389146,0
424540,14
389387,0
608517,5
389430,0
462616,8
666761,0
599145,15
623071,2
763591,9
389741,0
766861,16
389812,0
666761,0
389995,0
666761,0
666761,0
346205,7
137106,1
556626,15
390209,0
390297,0
200519,12
347515,4
666761,0
390434,0
390435,0
390480,0
669028,10
390562,0
390651,0
390719,0
390874,0
674394,9
718764,9
666761,0
150074,18
666761,0
391034,0
391091,0
417929,6
561219,10
666761,0
700770,12
391402,0
391509,0
841249,14
391557,0
853894,20
972686,13
391673,0
607292,6
632826,10
810581,18
666680,2
391939,0
894478,13
392206,0
392235,0
253852,15
392402,0
488799,12
392558,0
666761,12
326988,2
392619,0
738427,2
392713,0
337260,10
392781,0
352053,9
363864,14
392953,0
392989,0
393101,0
393130,0
393206,0
393309,0
393329,0
393380,0
393403,0
393565,0
134738,16
395622,13
393853,0
393888,0
393975,0
905854,6
811567,14
666761,0
666761,0
394200,0
394213,0
394248,0
394321,0
394363,0
830503,6
666761,0
142749,1
551981,2
737474,7
512177,8
410702,14
666761,0
394979,0
906852,7
395121,0
723298,15
395189,0
395300,0
935274,10
666761,0
395446,0
395460,0
666761,0
395512,0
445496,2
710005,7
368566,8
968807,14
451240,7
733046,6
395962,0
396018,0
396048,0
396155,0
765655,7
488872,11
957572,6
396726,0
618886,16
396867,0
396920,0
396984,0
428853,18
967502,3
396998,0
317624,16
424812,13
397099,0
397104,0
397141,0
666761,0
684123,11
397272,0
397376,0
397377,0
510224,7
667314,6
889687,1
397706,0
569846,6
397817,0
767534,10
397848,0
397891,0
220244,6
313424,3
397962,0
398074,0
398086,0
808920,4
989802,16
232022,8
667314,3
608508,3
667314,22
398611,0
920326,11
398819,0
398839,0
975477,5
213112,10
943553,3
399065,0
667314,15
337148,8
927026,2
347001,4
713299,2
934235,8
186668,8
399418,0
667314,0
399555,0
288384,17
399666,0
326961,15
342007,7
719213,6
399917,0
182205,9
616162,4
399982,0
400030,0
401857,6
400181,0
567048,6
357589,10
833801,6
642002,10
992985,12
667314,3
400470,0
667314,4
400486,0
400513,0
400600,0
107119,11
683470,13
400844,0
400873,0
400958,0
166535,2
264486,7
112142,13
743018,13
401055,0
531868,5
401062,0
450205,15
401336,0
401350,0
401422,0
667314,0
192543,21
401645,0
664759,17
505680,3
750130,2
557519,8
908728,8
863262,14
357138,9
401857,0
667314,26
183224,4
401943,0
682528,3
847136,4
402052,0
402082,0
402136,0
402177,0
667314,16
407768,12
667314,11
402624,0
866403,12
924469,6
708020,9
580159,3
246737,4
402964,0
582257,14
403052,0
850414,12
403185,0
403258,0
484894,1
403361,0
403463,0
768113,8
403500,0
403507,0
403529,0
507112,9
403764,0
403856,0
667314,0
982416,12
404012,0
939741,4
404233,0
404314,0
369000,14
502353,10
215639,4
645688,5
667314,0
656288,6
397706,11
568734,7
404801,0
404805,0
756907,4
325490,9
405030,0
347466,4
405318,0
953198,14
405351,0
405418,0
824712,6
405465,0
405500,0
405597,0
535587,5
948785,12
405699,0
405735,0
667314,0
405740,0
667314,12
405804,0
380627,17
541009,17
406099,0
667314,0
406252,0
406254,0
667314,0
885682,4
406367,0
406369,0
406373,0
155795,7
406564,0
163058,1
884708,9
406988,0
407008,0
149225,14
906780,7
663343,14
407233,0
571760,14
407305,0
407340,0
407377,0
407404,0
876426,14
407433,0
407468,0
667314,0
407641,0
407648,0
369229,2
146086,3
407924,0
407933,0
407945,0
523272,11
611029,8
667314,0
408134,0
408170,0
408259,0
409741,7
408347,0
408378,0
408468,0
984636,3
667314,0
285485,11
127127,19
408838,0
408863,0
408886,0
408915,0
171350,3
197096,4
759847,4
156868,6
410347,15
409174,0
409454,0
611582,10
409603,0
612269,2
798832,4
409768,0
409798,0
796484,1
211755,11
698988,7
667314,0
409989,0
273052,3
306676,10
410218,0
421930,11
667314,0
413741,6
410373,0
611084,6
667314,0
943997,10
232685,3
410558,0
772484,5
201256,4
368330,12
958491,4
410958,0
128633,16
410982,0
411030,0
411094,0
828988,5
210416,8
411242,0
411272,0
411296,0
411298,0
411365,0
305807,5
667314,0
411523,0
411533,0
449654,1
477739,9
411651,0
214878,4
241675,15
411715,0
411734,0
732081,2
411876,0
845061,6
880849,1
900726,8
256360,9
412203,0
210226,1
412362,0
857845,3
286927,3
412429,0
412480,0
407238,5
412743,0
412793,0
926106,3
895544,11
819718,9
412880,0
442458,7
412944,0
720514,7
667356,0
413052,0
967502,8
413101,0
413115,0
901520,5
902040,10
958923,6
268094,11
413305,0
413330,0
412803,5
427036,3
413426,0
125393,7
278987,6
413620,0
497836,10
319671,11
759551,6
311619,6
692671,10
413994,0
344483,11
414157,0
270761,10
414207,0
430817,7
414239,0
883574,4
685608,6
414382,0
414433,0
414584,0
414661,0
224664,9
885474,5
711795,12
312226,11
415077,0
492505,6
415090,0
518061,8
415201,0
415292,0
573649,8
978484,11
222453,4
686220,8
273054,5
748033,4
121710,10
415446,0
415640,0
356237,10
710115,11
686220,11
415916,0
416091,0
416105,0
416124,0
416127,0
416216,0
894436,12
416620,0
127410,10
416783,0
667356,0
696096,6
417001,0
417082,0
735304,4
218122,6
727415,1
738467,11
417507,0
417553,0
767331,16
967347,5
417721,0
491481,6
417838,0
417841,0
862097,12
417904,0
417929,0
131560,1
681399,6
418233,0
812894,5
418327,0
326724,7
418626,0
661193,15
133732,7
175954,11
825517,3
418784,0
971370,4
917346,5
418930,0
411586,16
854077,3
177962,13
555947,6
667356,0
317624,4
419377,0
419491,0
418281,6
419522,0
419540,0
915902,10
852310,3
788354,5
419661,0
419732,0
523110,9
628533,6
103975,20
690641,1
878633,13
862212,3
241641,2
419973,0
853704,8
420010,0
420126,0
101544,3
286989,4
864288,22
279419,12
420243,0
106037,11
734307,7
684201,17
420439,0
848159,29
420464,0
794677,11
128325,3
667356,0
549537,6
388140,8
420590,0
423336,4
420738,0
698072,12
420856,0
235398,2
421001,0
421191,0
421252,0
421310,0
421432,0
614246,8
421497,0
524234,3
532422,12
765877,12
421748,0
421752,0
421822,0
421855,0
421923,0
604332,5
927937,5
422152,0
422164,0
626767,11
422245,0
750384,5
753452,10
667356,0
376072,8
472692,9
422436,0
422496,0
264733,29
876254,11
422803,0
422805,0
667356,0
472942,6
557739,18
835796,6
423153,0
423201,0
423228,0
423254,0
213480,2
423313,0
739005,16
423035,13
423409,0
952493,11
667356,6
693852,17
423609,0
423686,0
423711,0
423821,0
423844,0
894111,8
423978,0
424012,0
424027,0
667356,0
622776,17
991924,16
319658,8
277855,1
793328,2
664008,2
424317,0
339880,2
474333,19
424451,0
469075,10
543852,8
667356,0
424688,0
645895,24
667356,0
424837,0
948591,9
998820,12
425294,0
130326,12
413459,21
945064,1
901747,9
425477,0
248487,10
425620,0
425687,0
584845,3
667356,0
667356,0
425826,0
747578,4
425940,0
426022,0
426027,0
654578,21
426141,0
426185,0
220802,18
426302,0
759847,12
135808,3
667356,0
426414,0
723457,8
865406,4
426530,0
374401,9
426536,0
426698,0
496014,2
108430,14
119634,16
239892,18
758927,11
939856,10
203550,26
347013,5
427163,0
427177,0
427329,0
525508,13
311684,5
667356,0
621832,8
427733,0
427804,0
427919,0
239606,17
257301,11
226866,10
526222,14
696486,1
428130,0
428152,0
667356,0
667356,0
667341,16
428345,0
428376,0
667356,0
833197,14
428452,0
308991,3
428523,0
485845,7
864485,9
289863,7
428590,0
579322,5
428649,0
226360,8
463263,3
428765,0
586199,8
428826,0
943460,15
742281,13
428872,0
428903,0
624407,13
817066,2
937638,2
140674,9
977550,6
156305,10
821918,13
906623,7
429448,0
667356,0
554983,9
264365,2
429689,0
667356,0
494213,14
498644,6
206284,8
360805,3
488188,13
395622,10
430059,0
430097,0
666597,4
430197,0
430221,0
909260,4
183948,2
716360,6
956619,7
890395,8
430475,0
414211,11
430503,0
430519,0
430521,0
430555,0
430559,0
454630,15
530436,15
430670,0
904378,14
743879,12
134760,15
869226,3
431020,0
431021,0
219413,5
431187,0
431201,0
431277,0
431286,0
431392,0
431514,0
559005,14
431533,0
354002,8
431640,0
431829,0
422204,6
432031,0
466953,3
432145,0
925254,21
432215,0
315014,5
413266,6
519677,2
661193,1
667356,0
426994,7
499132,18
383421,15
899871,3
432579,0
906267,3
263781,4
505204,13
223534,14
778030,12
432729,0
996349,2
763615,9
432938,0
667356,0
351238,15
605874,8
667356,0
433116,0
684305,14
667356,0
433307,0
433353,0
433477,0
276152,5
289294,14
444652,4
433752,0
433812,0
349153,9
179603,7
433881,0
845041,7
434081,0
928942,12
252782,2
844641,9
434215,0
249811,3
434430,0
263569,1
869284,9
698072,6
455068,2
434620,0
434621,0
667356,0
455651,15
251012,12
434693,0
434751,0
434760,0
434802,0
733350,7
581260,7
511053,10
778031,18
434965,0
435049,0
435097,0
170531,6
377968,13
435223,0
435249,0
435358,0
435378,0
435557,0
572547,2
889687,4
435777,0
355515,4
435883,0
705262,12
270901,6
669222,12
667398,6
241391,8
436235,0
165188,10
445370,8
436282,0
436318,0
702522,11
384686,10
436498,0
436569,0
667398,11
436719,0
436805,0
436827,0
436874,0
436901,0
582646,6
436971,0
755014,11
808399,14
437022,0
796508,5
586686,4
894788,15
618302,12
667398,9
437262,0
667398,11
477787,1
100727,6
667398,11
437407,0
437440,0
437545,0
404920,8
196905,10
874780,7
924793,9
438120,0
475233,16
438263,0
580169,3
438383,0
438511,0
667398,0
383826,16
438593,0
897387,7
438698,0
850821,6
130823,5
438822,0
444092,6
486139,1
830225,2
969938,2
439068,0
439092,0
667398,0
667398,0
439296,0
653337,15
439361,0
439566,0
124678,1
439574,0
176278,6
454720,13
792695,9
439900,0
440112,0
440198,0
335839,15
101544,13
440320,0
440511,0
863259,3
279408,10
440642,0
440671,0
440699,0
440758,0
440785,0
409908,4
667398,0
943804,12
440967,0
441113,0
441128,0
937250,4
441155,0
441304,0
398965,6
441340,0
197067,8
487359,16
687525,2
441389,0
667398,0
111788,17
441439,0
428604,8
441442,0
441509,0
441623,0
441631,0
667398,0
441719,0
991419,2
772484,4
441782,0
773012,4
709499,15
442018,0
442103,0
838885,5
112522,10
442251,0
327470,4
439900,14
904669,9
167177,9
114700,1
287097,5
442479,0
473772,10
442609,0
442695,0
483899,7
667398,0
529085,7
821314,3
152148,1
442956,0
375890,6
443130,0
443198,0
647214,11
963757,5
477219,10
235459,3
443557,0
824360,8
443770,0
111176,8
695878,7
295217,7
443970,0
235063,16
731696,11
444050,0
299412,5
444085,0
722518,12
444092,0
444154,0
444202,0
444218,0
444237,0
444259,0
444300,0
709566,8
106046,2
106936,15
791809,10
444646,0
923560,18
667398,0
937385,18
444686,0
260622,2
532759,6
667398,0
712062,15
444904,0
667398,0
788001,14
445008,0
773112,3
902148,9
295355,7
892199,13
445146,0
311556,2
314202,8
445177,0
445247,0
325268,1
445282,0
517945,6
445370,0
445418,0
445427,0
404720,9
631070,14
601625,8
641384,15
445599,0
193150,11
445673,0
204686,12
445679,0
333213,2
622527,20
445783,0
835693,12
239955,3
667398,0
445915,0
446096,0
446135,0
793318,15
446302,0
667398,0
257506,9
758432,6
446662,0
203577,8
667398,0
446968,0
693256,12
446991,0
811619,3
584727,20
447387,0
447401,0
667398,0
124355,2
447544,0
780150,11
447675,0
855922,14
114242,19
667398,0
447925,0
768255,20
971582,14
644938,3
726268,7
448147,0
526344,23
448354,0
448483,0
448577,0
220244,11
448751,0
114021,4
429354,5
667398,0
452342,5
618461,8
319052,3
667398,0
449223,0
449417,0
449441,0
449530,0
372824,8
895921,5
114857,6
893789,2
450125,0
450150,0
172348,11
858961,19
450417,0
450621,0
450665,0
450698,0
206925,8
450802,0
809681,5
926451,18
206119,8
260464,1
667398,0
344797,12
451042,0
451080,0
667398,0
746031,6
972636,10
451391,0
239027,20
261789,8
451448,0
390209,3
451528,0
888297,9
794202,2
163058,6
451839,0
215639,12
451961,0
452150,0
980338,9
667517,0
646168,16
270337,12
472521,9
452439,0
667517,0
452464,0
361109,10
667517,0
452725,0
908728,4
452976,0
667517,0
398924,14
438023,16
682356,2
730246,14
667517,0
453136,0
667517,0
658546,3
647133,11
453448,0
140483,19
927305,6
453578,0
667517,0
453654,0
681270,4
453876,0
756481,3
453971,0
453972,0
667517,0
302908,5
963541,5
454145,0
454223,0
161276,12
454356,0
517945,9
454471,0
573972,1
582066,10
454609,0
454628,0
913571,2
454632,0
102207,4
454665,0
763406,12
454690,0
454718,0
110296,16
756317,6
454880,0
389583,7
630071,13
551154,17
667517,0
455287,0
197973,9
325661,13
178643,3
485040,4
486112,12
950933,8
985839,2
221813,3
193150,10
595980,2
958299,22
554636,11
455991,0
667517,0
895544,3
638162,7
232395,6
232703,6
667517,0
526586,10
561072,12
456360,0
883660,14
456432,0
653070,4
920326,1
684123,10
674781,6
456614,0
456632,0
733658,3
456752,0
239476,7
313982,20
269154,1
924132,20
312863,19
321227,3
457127,0
457374,0
622006,14
747509,10
113874,9
118320,9
512296,2
457552,0
667517,0
457652,0
457695,0
262374,8
457797,0
457947,0
458029,0
563076,2
829003,16
237492,2
948662,8
330131,18
389706,1
214030,11
458640,0
458697,0
736389,6
458773,0
458864,0
297621,6
458963,0
719242,5
994571,11
213113,3
692151,7
403893,4
459164,0
506746,15
530098,13
459404,0
459517,0
553453,3
997439,6
593421,1
214030,20
459737,0
459801,0
667517,0
112733,11
131036,6
137227,14
459991,0
374275,10
665646,18
667517,0
585853,12
937956,8
945133,9
667517,3
460207,0
926250,7
460272,0
460291,0
462803,8
460629,0
730715,8
460711,0
460770,0
851390,6
267717,3
337980,9
460938,0
667517,16
461012,0
461108,0
461199,0
461325,0
523210,9
667517,0
667517,10
533198,5
953341,2
461937,0
382748,20
462036,0
462077,0
462078,0
159531,11
338838,4
462232,0
731593,10
667517,28
667517,4
667517,0
787086,2
667517,3
494887,8
226710,11
462497,0
462595,0
201115,8
462638,0
472879,13
154230,10
316290,12
842066,18
462833,0
462974,0
890702,12
463070,0
667517,0
463230,0
415381,10
463298,0
100816,8
173343,10
667517,0
750649,15
463833,0
904304,3
621951,1
398506,3
490984,2
463947,0
537387,6
622697,3
103536,12
464114,0
464117,0
873169,8
751612,8
461353,7
902562,14
464220,0
464248,0
255475,8
828776,10
464385,0
898630,10
115852,10
464471,0
670289,0
670289,0
512296,1
464771,0
529098,4
270266,16
408838,8
464962,0
464970,0
949134,8
465170,0
762681,15
670289,0
202784,15
465260,0
539322,14
342583,6
982969,5
965605,14
465476,0
465530,0
465540,0
321227,9
347634,1
444092,3
771943,14
220794,11
465746,0
465842,0
465864,0
532333,16
465927,0
622697,3
465950,0
174729,6
465980,0
377173,6
353096,11
466384,0
670289,0
466645,0
523288,8
565805,6
569940,7
670289,0
155763,10
466865,0
375987,6
415896,13
467013,0
467046,0
467139,0
668692,11
775185,19
169418,8
670289,0
467222,0
467249,0
405201,10
953693,8
467382,0
467401,0
670289,0
670289,0
467580,0
467607,0
467631,0
467685,0
467848,0
467894,0
270389,7
594672,15
935504,13
900795,11
554761,4
670289,0
898149,13
468380,0
468516,0
468520,0
468522,0
468534,0
670289,0
235229,11
295217,14
357138,6
134085,17
209249,3
203293,2
469532,0
469545,0
901747,6
200326,1
469684,0
469702,0
469718,0
469767,0
286611,5
670289,0
735266,8
670289,0
414727,3
409603,11
353396,4
434113,13
670289,7
470373,0
470381,0
470450,0
470469,0
507514,11
520821,2
470671,0
215508,12
470739,0
470802,0
470952,0
381307,8
470998,0
442418,3
693659,3
670289,6
858961,12
509965,21
669978,10
471204,0
253210,3
670289,0
471466,0
471523,0
471583,0
422496,3
471706,0
471858,0
471944,0
670289,3
472225,0
472283,0
472314,0
472325,0
294865,13
472373,0
472376,0
472405,0
670289,2
670289,14
373044,3
364264,7
788159,3
481028,3
732524,5
439696,3
777931,8
472702,0
965713,1
472726,0
472787,0
670289,0
472824,0
127785,10
472921,0
328623,7
148216,8
846950,3
379752,6
261229,6
548565,3
794202,8
473259,0
312568,2
458984,20
175488,5
473563,0
670289,9
133429,13
473636,0
473648,0
473674,0
473758,0
295205,6
525579,5
588657,6
474027,0
474047,0
474172,0
670289,0
670289,0
678967,11
474305,0
474333,0
739005,3
474383,0
474458,0
474752,0
474757,0
474779,0
919823,8
206466,12
474905,0
